Num_ATC	Codigo_ATC	Desc_ATC,
2403	H05BA04	Elcatonina,
2406	J01A	#,
2407	J01AA	Tetraciclinas,
2409	J01AA02	Doxiciclina,
2414	J01AA07	Tetraciclina,
2415	J01AA08	Minociclina,
2426	J01C	ANTIBACTERIANOS BETALACTÁMICOS	/ PENICILINAS,
2428	J01CA01	Ampicilina,
2431	J01CA04	Amoxicilina,
2447	J01CA51	Ampicilina	/ combinaciones con,
2449	J01CE01	Bencilpenicilina,
2450	J01CE02	Fenoximetilpenicilina,
2456	J01CE08	Benzatina bencilpenicilina,
2457	J01CE09	Penicilina procaína,
2458	J01CE10	Fenoximetilpenicilina benzatina,
2459	J01CE30	#,
2462	J01CF02	Cloxacilina,
2467	J01CG01	Sulbactam,
2471	J01CR02	Amoxicilina e inhibidores de la betalactamasa,
2474	J01CR05	Piperacilina e inhibidores de la betalactamasa,
2476	J01D	OTROS ANTIBACTERIANOS BETALACTÁMICOS,
2477	G04BD11	Fesoterodina,
2478	L04AA24	Abatacept,
2479	N03AF03	Rufinamida,
2481	A10BD05	Metformina y pioglitazona,
2483	J05AF11	Telbivudina,
2484	D06AX13	Retapamulina,
2485	N05AX13	Paliperidona,
2486	B03XA03	Metoxi propilenglicol epoetina beta,
2487	J05AX09	Maraviroc,
2488	L01BB07	Nelarabina,
2489	J07BM02	Papilomavirus (tipos humanos 16	/ 18),
2490	J01XX09	Daptomicina,
2491	C09XA02	Aliskireno,
2492	A10BH02	Vildagliptina,
2493	J02AC04	Posaconazol,
2494	L01XC08	Panitumumab,
2495	L01XE08	Nilotinib,
2496	J05AR06	Emtricitabina	/ tenofovir disoproxilo y efavirenz,
2497	J05AX08	Raltegravir,
2499	R01AD12	Fluticasona	/ furoato de,
2500	J05AR	Combinación de antivirales para el tratamiento de infecciones por VIH,
2501	J05AR03	Tenofovir disoproxilo y emtricitabina,
2502	J05AR01	Zidovudina y lamivudina,
2503	L01XE01	Imatinib,
2504	J07BH02	Rotavirus pentavalente	/ vivo	/ modificado,
2505	J01AA12	Tigeciclina,
2506	L01XE03	Erlotinib,
2507	J05AR02	Lamivudina y abacavir,
2508	S01LA01	Verteporfina,
2511	C02KX02	Ambrisentán,
2512	J07BK02	Zóster	/ virus vivo atenuado,
2513	V03AB35	Sugammadex,
2515	J01DH04	Doripenem,
2516	A16AX07	Sapropterina,
2519	J01DF01	Aztreonam,
2521	J01DH02	Meropenem,
2522	J01DH51	Imipenem y cilastatina,
2525	J01EA01	Trimetoprima,
2536	J01EB20	#,
2539	J01EC02	Sulfadiazina,
2554	J01EE01	Sulfametoxazol y trimetoprima,
2560	J01FA	Macrólidos,
2561	J01FA01	#,
2562	J01FA02	Espiramicina,
2565	J01FA06	Roxitromicina,
2566	J01FA07	Josamicina,
2568	J01FA09	Claritromicina,
2569	J01FA10	#,
2570	J01FA11	Miocamicina,
2575	J01FF01	#,
2576	J01FF02	Lincomicina,
2582	J01GA01	Estreptomicina,
2585	J01GB01	#,
2586	J01GB03	#,
2589	J01GB06	Amikacina,
2595	J01M	QUINOLONAS ANTIBACTERIANAS,
2597	J01MA01	#,
2598	J01MA02	Ciprofloxacino,
2602	J01MA06	Norfloxacino,
2608	J01MA12	Levofloxacino,
2610	J01MA14	Moxifloxacino,
2617	J01MB04	Ácido pipemídico,
2628	J01XA01	Vancomicina,
2629	J01XA02	Teicoplanina,
2631	J01XB01	Colistina,
2634	J01XC01	#,
2636	J01XD01	#,
2640	J01XE01	Nitrofurantoína,
2643	J01XX01	Fosfomicina,
2646	J01XX04	Espectinomicina,
2650	J01XX08	Linezolid,
2654	J02AA01	Amfotericina B,
2658	J02AB02	#,
2659	J02AC	Derivados triazólicos,
2660	J02AC01	Fluconazol,
2661	J02AC02	Itraconazol,
2664	J02AX04	Caspofungina,
2673	J04AB02	Rifampicina,
2675	J04AB04	Rifabutina,
2676	J04AB30	Capreomicina,
2677	J04AC	Hidrazidas,
2678	J04AC01	Isoniazida,
2679	J04AC51	Isoniazida	/ combinaciones con,
2685	J04AK01	Pirazinamida,
2686	J04AK02	Etambutol,
2689	J04AM	Combinaciones de fármacos para el tratamiento de la tuberculosis,
2691	J04AM02	Rifampicina e isoniazida,
2696	J04BA01	Clofazimina,
2697	J04BA02	Dapsona,
2704	J05AB01	#,
2707	J05AP01	Ribavirina,
2708	J05AB06	#,
2709	J05AB09	Famciclovir,
2710	J05AB11	Valaciclovir,
2711	J05AB12	Cidofovir,
2718	J05AD01	Foscarnet,
2721	J05AE01	Saquinavir,
2722	J05AE02	Indinavir,
2723	J05AE03	Ritonavir,
2728	J05AF01	Zidovudina,
2729	J05AF02	Didanosina,
2731	J05AF04	Estavudina,
2732	J05AF05	Lamivudina,
2733	J05AF06	Abacavir,
2735	J05AG	Inhibidores no nucleosidicos de la transcriptasa inversa,
2736	J05AG01	Nevirapina,
2738	J05AG03	Efavirenz,
2740	J05AH01	Zanamivir,
2741	J05AH02	Oseltamivir,
2744	J05AX02	Lisozima,
2757	J06BA01	Inmunoglobulinas humanas normales para adm. extravascular,
2758	J06BA02	Inmunoglobulinas humanas normales para adm. intravascular,
2760	J06BB01	Inmunoglobulina anti-D (rh),
2761	J06BB02	Inmunoglobulina antitetánica,
2763	J06BB04	Inmunoglobulina antihepatitis B,
2764	J06BB05	Inmunoglobulina antirrábica,
2775	J06BB16	Palivizumab,
2786	J07AE01	Colera	/ celula entera inactivada,
2792	J07AG01	Haemophilus influenzae B	/ antígeno purificado conjugado,
2795	J07AH	Vacunas antimeningococo,
2798	J07AH03	Meningococo A	/ C	/ antígeno bivalente constituido por polisacáridos purificados,
2806	J07AJ52	Pertussis	/ antígeno purificado	/ combinación con toxoides,
2810	J07AL01	Neumococo	/ antigeno constituido por polisacaridos purificados,
2811	J07AL02	Neumococo	/ antígenos conjugado constituido por polisacáridos purificados,
2814	J07AM51	Tetánico	/ toxoide	/ combinaciones con toxoide diftérico,
2817	J07AN01	Tuberculosis	/ micobacteria viva atenuada,
2819	J07AP01	Tifoidea	/ viva atenuada	/ oral,
2821	J07AP03	Tifoidea	/ antígeno constituido por polisacárido purificado,
2829	J07BA02	Encefalitis japonesa	/ virus entero inactivado,
2832	J07BB02	Influenza	/ antígeno purificado,
2834	J07BC01	Hepatitis B	/ antígeno purificado de,
2835	J07BC02	Hepatitis A	/ virus entero inactivado,
2836	J07BC20	#,
2840	J07BD52	Sarampión	/ virus vivo atenuado combinado con la vacuna contra la parotiditis y la rubeola,
2849	J07BG01	Rabia	/ virus entero inactivado,
2851	J07BH01	Rotavirus	/ virus vivo atenuado,
2856	J07BK01	Varicela	/ virus vivo atenuado,
2858	J07BL01	Fiebre amarilla	/ virus vivo atenuado,
2863	J07CA02	Difteria-pertussis-poliomielitis-tétanos,
2866	J07CA05	Difteria-hepatitis B-pertussis-tétanos,
2867	J07CA06	tétanos,
2875	L01AA01	Ciclofosfamida,
2876	L01AA02	Clorambucilo,
2877	L01AA03	Melfalán,
2879	L01AA06	Ifosfamida,
2883	L01AB01	Busulfano,
2887	L01AC01	Tiotepa,
2891	L01AD01	Carmustina,
2895	L01AD05	Fotemustina,
2903	L01AX03	Temozolomida,
2904	L01AX04	Dacarbazina,
2907	L01BA01	#,
2908	L01BA03	Raltitrexed,
2910	L01BB02	Mercaptopurina,
2911	L01BB03	Tioguanina,
2912	L01BB04	#,
2913	L01BB05	Fludarabina,
2915	L01BC01	Citarabina,
2916	L01BC02	Fluorouracilo,
2917	L01BC03	Tegafur,
2919	L01BC05	Gemcitabina,
2920	L01BC06	Capecitabina,
2921	L01BC52	Fluorouracilo	/ combinaciones con,
2922	L01BC53	Tegafur	/ combinaciones con,
2924	L01CA	Alcaloides de la Vinca y análogos,
2925	L01CA01	Vinblastina,
2926	L01CA02	Vincristina,
2927	L01CA03	Vindesina,
2928	L01CA04	Vinorelbina,
2930	L01CB01	Etopósido,
2935	L01CD01	Paclitaxel,
2936	L01CD02	Docetaxel,
2941	L01DB01	Doxorubicina,
2942	L01DB02	Daunorubicina,
2943	L01DB03	Epirubicina,
2946	L01DB06	Idarubicina,
2947	L01DB07	Mitoxantrona,
2951	L01DC01	Bleomicina,
2953	L01DC03	Mitomicina,
2956	L01XA01	Cisplatino,
2957	L01XA02	Carboplatino,
2958	L01XA03	Oxaliplatino,
2960	L01XB01	Procarbazina,
2961	L01XC	Anticuerpos monoclonales,
2963	L01XC02	Rituximab,
2964	L01XC03	Trastuzumab,
2968	L01XD03	Aminolevulinato de metilo,
2973	L01XX05	Hidroxicarbamida,
2975	L01XX08	Pentostatina,
2976	L01XX09	Miltefosina,
2978	L01XX11	Estramustina,
2979	L01XX14	Tretinoína,
2981	L01XX17	Topotecán,
2983	L01XX19	Irinotecán,
2984	L01XX22	Alitretinoina,
2985	L01XX23	Mitotano,
2986	L01XX24	Pegaspargasa,
2987	L01XX25	Bexaroteno,
2988	L01XX27	Arsénico	/ trióxido de,
3000	L02AB01	Megestrol,
3001	L02AB02	#,
3004	L02AE01	Buserelina,
3005	L02AE02	Leuprorelina,
3006	L02AE03	Goserelina,
3007	L02AE04	Triptorelina,
3011	L02BA01	Tamoxifeno,
3013	L02BA03	Fulvestrant,
3015	L02BB01	Flutamida,
3017	L02BB03	Bicalutamida,
3018	L02BG	Inhibidores de la aromatasa,
3021	L02BG03	Anastrozol,
3022	L02BG04	Letrozol,
3024	L02BG06	Exemestano,
3028	L03AA02	Filgrastim,
3031	L03AA10	Lenograstim,
3036	L03AB03	Interferón gamma,
3037	L03AB04	Interferon alfa-2a,
3038	L03AB05	Interferón alfa-2b,
3040	L03AB07	Interferón beta-1a,
3041	L03AB08	Interferón beta-1b,
3043	L03AB10	Peginterferón alfa-2b,
3044	L03AB11	Peginterferón alfa-2a,
3046	L03AC01	Aldesleukina,
3048	L03AX	Otros inmunoestimulantes,
3051	L03AX03	Vacuna BCG,
3058	L03AX11	Tasonermina,
3060	L03AX13	Glatirámero	/ acetato de,
3063	L04AA	Inmunosupresores selectivos,
3067	L04AA04	Inmunoglobulina antitimocítica (conejo),
3069	L04AA06	Ácido micofenólico,
3072	L04AA10	Sirolimus,
3075	L04AA13	Leflunomida,
3078	L04AX01	Azatioprina,
3083	M01AA	Butilpirazolidinas,
3084	M01AA01	Fenilbutazona,
3089	M01AB	Derivados del ácido acético y sustancias relacionadas,
3090	M01AB01	Indometacina,
3094	M01AB05	#,
3104	M01AB15	Ketorolaco,
3105	M01AB16	Aceclofenaco,
3108	M01AB55	Diclofenaco	/ combinaciones con,
3109	M01AC	Oxicams,
3110	M01AC01	Piroxicam,
3111	M01AC02	Tenoxicam,
3113	M01AC05	Lornoxicam,
3114	M01AC06	Meloxicam,
3115	M01AE	Derivados del ácido propiónico,
3116	M01AE01	Ibuprofeno,
3117	M01AE02	Naproxeno,
3118	M01AE03	Ketoprofeno,
3124	M01AE09	Flurbiprofeno,
3129	M01AE14	Dexibuprofeno,
3132	M01AE17	Dexketoprofeno,
3133	M01AE51	Ibuprofeno	/ combinaciones con,
3134	M01AE53	Ketoprofeno	/ combinaciones con,
3135	M01AG	Fenamatos,
3136	M01AG01	Ácido mefenámico,
3140	M01AH	Coxibs,
3141	M01AH01	Celecoxib,
3143	M01AX	Otros agentes antiinflamatorios y antirreumáticos no esteroideos,
3144	M01AX01	Nabumetona,
3145	M01AX02	Ácido niflúmico,
3147	M01AX05	Glucosamina,
3154	M01AX21	Diacereína,
3155	M01AX22	Morniflumato,
3157	M01AX24	Oxaceprol,
3160	M01BA	Agentes antiinflamatorios/antirreumáticos en combinación con corticosteroides,
3169	M01CB01	Aurotiomalato de sodio,
3171	M01CB03	Auranofina,
3175	M01CC01	Penicilamina,
3177	M01CX	Otros agentes antirreumáticos específicos,
3185	M02AA05	Bencidamina,
3186	M02AA06	Etofenamato,
3187	M02AA07	#,
3190	M02AA10	#,
3193	M02AA13	#,
3195	M02AA15	#,
3202	M02AA23	#,
3204	M02AB	Preparados con capsaicina y agentes similares,
3205	M02AC	Preparados con ácido salicílico y derivados,
3206	M02AX	Otros productos tópicos para el dolor articular y muscular,
3209	M02AX10	#,
3217	M03AB01	Suxametonio	/ cloruro de,
3221	M03AC03	Vecuronio	/ bromuro de,
3222	M03AC04	Atracurio	/ besilato de,
3227	M03AC09	Rocuronio	/ bromuro de,
3229	M03AC11	Cisatracurio	/ besilato de,
3231	M03AX01	Botulínica	/ toxina,
3236	M03BA03	Metocarbamol,
3241	M03BA53	Metocarbamol	/ combinaciones excluyendo psicolépticos,
3256	M03BX01	Baclofeno,
3257	M03BX02	Tizanidina,
3262	M03BX07	Tetrazepam,
3263	M03BX08	Ciclobenzaprina,
3270	M04AA	Preparados que inhiben la producción de ácido úrico,
3271	M04AA01	Alopurinol,
3277	M04AB03	Benzbromarona,
3279	M04AC	Preparados sin efecto sobre el metabolismo del ácido úrico,
3280	M04AC01	Colchicina,
3286	M05BA	Bifosfonatos,
3287	M05BA01	Ácido etidrónico,
3288	M05BA02	Ácido clodrónico,
3289	M05BA03	Ácido pamidrónico,
3290	M05BA04	Ácido alendrónico,
3291	M05BA05	Ácido tiludrónico,
3292	M05BA06	Ácido ibandrónico,
3293	M05BA07	Ácido risedrónico,
3294	M05BA08	Ácido zoledrónico,
3295	M05BB	Bifosfonatos	/ combinaciones,
3298	M05BC01	BMP-2,
3299	M05BC02	BMP-7,
3300	M05BX	Otros agentes que afectan la estructura ósea y la mineralización,
3311	M09AX	Otros fármacos para desórdenes del sistema musculoesquelético,
3312	M09AX01	Ácido hialurónico,
3326	N01AB06	Isoflurano,
3327	N01AB07	Desflurano,
3328	N01AB08	Sevoflurano,
3332	N01AF03	Tiopental sódico,
3336	N01AH01	#,
3337	N01AH02	Alfentanilo,
3338	N01AH03	Sufentanilo,
3341	N01AH06	Remifentanilo,
3345	N01AX03	Ketamina,
3348	N01AX07	Etomidato,
3349	N01AX10	Propofol,
3351	N01AX13	Oxido nitroso,
3356	N01BA02	Procaína,
3357	N01BA03	Tetracaína,
3359	N01BA05	Benzocaína,
3360	N01BA52	Procaína	/ combinaciones con,
3361	N01BB	Amidas,
3362	N01BB01	Bupivacaína,
3363	N01BB02	Lidocaína,
3364	N01BB03	Mepivacaína,
3365	N01BB04	Prilocaína,
3370	N01BB09	Ropivacaína,
3371	N01BB10	Levobupivacaína,
3372	N01BB20	#,
3373	N01BB51	Bupivacaína	/ combinaciones con,
3374	N01BB52	Lidocaína	/ combinaciones con,
3375	N01BB53	Mepivacaína	/ combinaciones con,
3378	N01BB58	Articaína	/ combinaciones con,
3382	N01BX01	Cloruro de etilo,
3385	N01BX04	Capsaicina,
3389	N02AA01	Morfina,
3391	N02AA03	Hidromorfona,
3393	N02AA05	Oxicodona,
3400	N02AA79	Codeína	/ combinaciones con psicolépticos,
3403	N02AB02	Petidina,
3404	N02AB03	Fentanilo,
3416	N02AD01	Pentazocina,
3419	N02AE01	Buprenorfina,
3430	N02AX02	Tramadol,
3432	N02AX52	Tramadol	/ combinaciones con,
3435	N02BA01	Ácido acetilsalicílico,
3450	N02BA51	Ácido acetilsalicílico	/ combinaciones excluyendo psicolépticos,
3459	N02BB	Pirazolonas,
3461	N02BB02	Metamizol sódico,
3465	N02BB51	Fenazona	/ combinaciones excluyendo psicolépticos,
3468	N02BB54	Propifenazona	/ combinaciones excluyendo psicolépticos,
3474	N02BE01	Paracetamol,
3478	N02BE51	Paracetamol	/ combinaciones excluyendo psicolépticos,
3484	N02BG	Otros analgésicos y antipiréticos,
3492	N02CA	#,
3493	N02CA01	Dihidroergotamina,
3497	N02CA51	Dihidroergotamina	/ combinaciones con,
3498	N02CA52	Ergotamina	/ combinaciones excluyendo psicolépticos,
3502	N02CC	Agonistas selectivos de serotonina (5-HT1),
3503	N02CC01	Sumatriptán,
3504	N02CC02	Naratriptán,
3505	N02CC03	Zolmitriptán,
3506	N02CC04	Rizatriptán,
3507	N02CC05	Almotriptán,
3508	N02CX	Otros preparados antimigrañosos,
3509	N02CX01	Pizotifeno,
3516	N03AA	Barbitúricos y derivados,
3518	N03AA02	Fenobarbital,
3519	N03AA03	Primidona,
3522	N03AB	Derivados de la hidantoína,
3524	N03AB02	Fenitoína,
3535	N03AD01	Etosuximida,
3540	N03AE01	Clonazepam,
3542	N03AF01	Carbamazepina,
3543	N03AF02	Oxcarbazepina,
3545	N03AG01	Ácido valproico,
3546	N03AG02	Valpromida,
3548	N03AG04	Vigabatrina,
3550	N03AG06	Tiagabina,
3554	N03AX09	Lamotrigina,
3556	N03AX11	Topiramato,
3557	N03AX12	Gabapentina,
3559	N03AX14	Levetiracetam,
3564	N04AA01	Trihexifenidilo,
3565	N04AA02	Biperideno,
3567	N04AA04	Prociclidina,
3583	N04BA02	Levodopa con inhibidor de la descarboxilasa,
3586	N04BC	Agonistas dopaminérgicos,
3587	N04BC01	Bromocriptina,
3590	N04BC04	Ropinirol,
3591	N04BC05	Pramipexol,
3592	N04BC06	#,
3593	N04BC07	Apomorfina,
3594	N04BD	Inhibidores de la monoaminoxidasa B,
3595	N04BD01	Selegilina,
3597	N04BX01	Tolcapona,
3598	N04BX02	Entacapona,
3603	N05AA01	Clorpromazina,
3604	N05AA02	Levomepromazina,
3612	N05AB02	Flufenazina,
3613	N05AB03	Perfenazina,
3616	N05AB06	Trifluoperazina,
3622	N05AC01	Periciazina,
3625	N05AC04	Pipotiazina,
3627	N05AD01	Haloperidol,
3634	N05AD08	Droperidol,
3639	N05AE03	Sertindol,
3640	N05AE04	Ziprasidona,
3646	N05AF05	Zuclopentixol,
3649	N05AG02	Pimozida,
3651	N05AH	Diazepinas	/ oxazepinas	/ tiazepinas y oxepinas,
3652	N05AH01	Loxapina,
3653	N05AH02	Clozapina,
3654	N05AH03	Olanzapina,
3655	N05AH04	Quetiapina,
3659	N05AL01	Sulpirida,
3661	N05AL03	Tiaprida,
3663	N05AL05	Amisulprida,
3666	N05AN01	Litio,
3669	N05AX08	Risperidona,
3675	N05BA01	Diazepam,
3676	N05BA02	Clordiazepóxido,
3679	N05BA05	Clorazepato de potasio,
3680	N05BA06	Lorazepam,
3682	N05BA08	Bromazepam,
3683	N05BA09	Clobazam,
3684	N05BA10	Ketazolam,
3686	N05BA12	Alprazolam,
3687	N05BA13	Halazepam,
3688	N05BA14	Pinazepam,
3694	N05BA21	Clotiazepam,
3699	N05BB01	Hidroxizina,
3745	N05CD01	Flurazepam,
3747	N05CD03	Flunitrazepam,
3749	N05CD05	Triazolam,
3750	N05CD06	Lormetazepam,
3752	N05CD08	Midazolam,
3753	N05CD09	Brotizolam,
3754	N05CD10	Quazepam,
3755	N05CD11	Loprazolam,
3762	N05CF	Fármacos relacionados con las benzodiazepinas,
3763	N05CF01	Zopiclona,
3764	N05CF02	Zolpidem,
3766	N05CM	Otros hipnóticos y sedantes,
3768	N05CM02	Clometiazol,
3775	N05CM09	Valerianae radix,
3782	N05CX	Hipnóticos y sedantes en combinación	/ excluyendo barbitúricos,
3791	N06AA	Inhibidores no selectivos de la recaptación de monoaminas,
3793	N06AA02	Imipramina,
3795	N06AA04	Clomipramina,
3797	N06AA06	Trimipramina,
3800	N06AA09	Amitriptilina,
3801	N06AA10	Nortriptilina,
3803	N06AA12	Doxepina,
3811	N06AA21	Maprotilina,
3813	N06AB	Inhibidores selectivos de la recaptación de serotonina,
3815	N06AB03	Fluoxetina,
3816	N06AB04	Citalopram,
3817	N06AB05	Paroxetina,
3818	N06AB06	Sertralina,
3820	N06AB08	Fluvoxamina,
3822	N06AF	Inhibidores no selectivos de la monoaminooxidasa,
3826	N06AF04	Tranilcipromina,
3829	N06AG	Inhibidores de la monoaminooxidasa A,
3830	N06AG02	Moclobemida,
3832	N06AX	Otros antidepresivos,
3835	N06AX03	Mianserina,
3837	N06AX05	Trazodona,
3843	N06AX11	Mirtazapina,
3845	N06AX14	Tianeptina,
3847	N06AX16	Venlafaxina,
3849	N06AX18	Reboxetina,
3855	N06BA04	Metilfenidato,
3858	N06BA07	Modafinilo,
3861	N06BC01	Cafeína,
3863	N06BX	Otros psicoestimulantes y nootrópicos,
3866	N06BX03	Piracetam,
3867	N06BX04	Deanol,
3869	N06BX06	Citicolina,
3871	N06BX08	Pirisudanol,
3881	N06BX18	Vinpocetina,
3884	N06CA01	Amitriptilina y psicolépticos,
3885	N06CA02	Melitraceno y psicolépticos,
3890	N06DA02	Donepezilo,
3891	N06DA03	Rivastigmina,
3892	N06DA04	Galantamina,
3893	N06DX	Otros fármacos anti-demencia,
3894	N06DX01	Memantina,
3895	N06DX02	Ginkgo folium,
3899	N07AA01	Neostigmina,
3900	N07AA02	Piridostigmina,
3908	N07AX01	#,
3912	N07BA01	Nicotina,
3915	N07BB01	Disulfiram,
3916	N07BB02	Carbimida cálcica,
3917	N07BB03	Acamprosato,
3918	N07BB04	Naltrexona,
3921	N07BC02	Metadona,
3925	N07CA01	Betahistina,
3926	N07CA02	Cinarizina,
3927	N07CA03	Flunarizina,
3934	N07XX02	Riluzol,
3945	P01AB01	Metronidazol,
3946	P01AB02	Tinidazol,
3967	P01AX06	Atovacuona,
3974	P01BA01	Cloroquina,
3975	P01BA02	Hidroxicloroquina,
3981	P01BB51	Proguanil	/ combinaciones con,
3986	P01BD01	Pirimetamina,
4001	P01CB01	Meglumina	/ antimoniato de,
4010	P01CX01	Pentamidina	/ isetionanto de,
4026	P02CA01	Mebendazol,
4028	P02CA03	Albendazol,
4034	P02CB01	Piperazina,
4037	P02CC01	Pirantel,
4069	P03AC04	Permetrina,
4098	R01AA04	#,
4099	R01AA05	#,
4101	R01AA07	#,
4102	R01AA08	#,
4103	R01AA09	Tramazolina,
4109	R01AB	Simpaticomiméticos	/ combinaciones excluyendo corticosteroides,
4114	R01AB06	Xilometazolina,
4115	R01AB07	#,
4118	R01AC01	Ácido cromoglícico,
4119	R01AC02	Levocabastina,
4120	R01AC03	Azelastina,
4126	R01AD	#,
4127	R01AD01	#,
4131	R01AD05	#,
4134	R01AD08	#,
4135	R01AD09	#,
4136	R01AD11	#,
4138	R01AD53	Dexametasona	/ combinaciones con,
4141	R01AX	Otros preparados nasales,
4143	R01AX02	Retinol,
4144	R01AX03	Ipratropio	/ bromuro de,
4149	R01AX10	Varios,
4150	R01AX30	#,
4154	R01BA02	Pseudoefedrina,
4157	R01BA52	Pseudoefedrina	/ combinaciones con,
4158	R01BA53	Fenilefrina	/ combinaciones con,
4161	R02AA	Antisépticos,
4164	R02AA03	Alcohol diclorobencílico,
4165	R02AA05	#,
4173	R02AA15	#,
4178	R02AA20	#,
4179	R02AB	#,
4180	R02AB01	Neomicina,
4182	R02AB03	Fusafungina,
4185	R02AD	Anestésicos locales,
4198	R03AC02	Salbutamol,
4199	R03AC03	Terbutalina,
4208	R03AC12	Salmeterol,
4209	R03AC13	Formoterol,
4215	R03AK	Adrenergicos en combinacion con corticosteroides u otras agentes	/ excluyendo los anticolinergicos,
4221	R03AK06	Salmeterol y fluticasona,
4222	R03AK07	Formoterol y budesonida,
4225	R03BA01	#,
4226	R03BA02	Budesonida,
4229	R03BA05	#,
4231	R03BA07	#,
4232	R03BB	Anticolinérgicos,
4233	R03BB01	#,
4236	R03BB04	Tiotropio	/ bromuro de	/,
4238	R03BC01	#,
4239	R03BC03	Nedocromilo,
4244	R03CA02	#,
4252	R03CC02	#,
4253	R03CC03	#,
4262	R03CC12	Bambuterol,
4265	R03CC53	Terbutalina	/ combinaciones con,
4272	R03DA04	Teofilina,
4281	R03DA51	Diprofilina	/ combinaciones con,
4294	R03DC01	Zafirlukast,
4296	R03DC03	Montelukast,
4302	R03DX05	Omalizumab,
4303	R05	PREPARADOS PARA LA TOS Y EL RESFRÍADO,
4305	R05CA	Expectorantes,
4308	R05CA03	Guaifenesina,
4315	R05CA10	#,
4317	R05CB	Mucolíticos,
4318	R05CB01	Acetilcisteína,
4319	R05CB02	Bromhexina,
4320	R05CB03	Carbocisteína,
4322	R05CB05	#,
4323	R05CB06	Ambroxol,
4324	R05CB07	Sobrerol,
4327	R05CB10	#,
4330	R05CB13	Dornasa alfa (desoxirribonucleasa),
4337	R05DA04	Codeína,
4340	R05DA07	Noscapina,
4342	R05DA09	Dextrometorfano,
4344	R05DA11	Dimemorfano,
4345	R05DA20	#,
4365	R05DB21	Cloperastina,
4371	R05DB27	Levodropropizina,
4375	R05FA02	Derivados del opio y expectorantes,
4376	R05FB	Otros supresores de la tos y expectorantes,
4378	R05FB02	Supresores de la tos y expectorantes,
4379	R05X_	#,
4384	R06AA02	Difenhidramina,
4385	R06AA04	Clemastina,
4389	R06AA09	Doxilamina,
4390	R06AA52	Difenhidramina	/ combinaciones con,
4396	R06AB02	Dexclorfeniramina,
4416	R06AD01	Alimemazina,
4417	R06AD02	#,
4418	R06AD03	Tietilperazina,
4422	R06AD07	Mequitazina,
4425	R06AD52	Prometazina	/ combinaciones con,
4431	R06AE05	Meclozina,
4433	R06AE07	Cetirizina,
4434	A10BD08	Metformina y vildagliptina,
4441	R06AX02	Ciproheptadina,
4449	R06AX12	Terfenadina,
4450	R06AX13	Loratadina,
4453	R06AX17	#,
4457	R06AX22	Ebastina,
4460	R06AX25	Mizolastina,
4461	R06AX26	Fexofenadina,
4462	R06AX27	Desloratadina,
4463	R06AX28	Rupatadina,
4470	R07AA02	Fosfolípidos naturales,
4484	R07AX	Otros productos para el sistema respiratorio,
4489	S01AA01	Cloranfenicol,
4490	S01AA02	Clortetraciclina,
4492	S01AA04	Oxitetraciclina,
4497	S01AA11	#,
4498	S01AA12	Tobramicina,
4499	S01AA13	Ácido fusídico,
4503	S01AA17	Eritromicina,
4506	S01AA20	Antibióticos en combinación con otras farmacos,
4512	S01AA30	Combinaciones de diferentes antibióticos,
4522	S01AD03	Aciclovir,
4527	S01AD09	Ganciclovir,
4547	S01BA	Corticosteroides	/ monofármacos,
4548	S01BA01	#,
4549	S01BA02	#,
4551	S01BA04	#,
4554	S01BA07	#,
4560	S01BA13	Rimexolona,
4564	S01BB03	Fluorometolona y midriáticos,
4569	S01BC03	Diclofenaco,
4571	S01BC05	#,
4578	S01CA01	#,
4579	S01CA02	Prednisolona y antiinfecciosos,
4596	S01CC01	Diclofenaco y antiinfecciosos,
4601	S01EA03	Apraclonidina,
4603	S01EA05	Brimonidina,
4606	S01EB01	Pilocarpina,
4614	S01EB09	Acetilcolina,
4619	S01EC01	Acetazolamida,
4621	S01EC03	Dorzolamida,
4622	S01EC04	Brinzolamida,
4623	S01ED	Agentes betabloqueantes,
4624	S01ED01	Timolol,
4625	S01ED02	Betaxolol,
4626	S01ED03	Levobunolol,
4628	S01ED05	Carteolol,
4630	S01ED51	Timolol	/ combinaciones con,
4637	A10BJ02	Liraglutida,
4640	S01FA01	Atropina,
4643	S01FA04	Ciclopentolato,
4644	S01FA05	Homatropina,
4645	S01FA06	Tropicamida,
4646	S01FA56	Tropicamida	/ combinaciones con,
4648	S01FB01	#,
4653	S01GA01	Nafazolina,
4654	S01GA02	Tetrizolina,
4656	S01GA04	Oximetazolina,
4657	S01GA05	Fenilefrina,
4659	S01GA51	Nafazolina	/ combinaciones con,
4660	S01GA52	Tetrizolina	/ combinaciones con,
4665	S01GX01	#,
4666	S01GX02	#,
4667	S01GX03	Ácido espaglúmico,
4668	S01GX04	Nedocromil,
4669	S01GX05	Lodoxamida,
4670	S01GX06	Emedastina,
4671	S01GX07	#,
4672	S01GX08	Ketotifeno,
4673	S01GX09	Olopatadina,
4678	S01HA02	Oxibuprocaína,
4684	S01HA30	#,
4687	S01JA01	Fluoresceína,
4689	S01JA51	Fluoresceína	/ combinaciones con,
4699	S01XA	Otros oftalmológicos,
4702	S01XA03	Cloruro de sodio	/ hipertónico,
4704	S01XA05	Edetato de sodio,
4715	S01XA20	Lágrimas artificiales y otros preparados inertes,
